"","Water.System.No.","Unnamed","Regulating.Agency","System.Name","Fed.Type","State.Type","DS.Class","Max.TP.Class","Fee.Code","SC","Pop","Last.SNSV","tag","log.SC"
"127",510005,567,"DISTRICT 10 - STOCKTON","CCWD - WEST POINT","C","C","D2","T3","SC",574,988,"4/11/2019","Bin A",2.75891189239797
"128",3610045,733,"DISTRICT 13 - SAN BERNARDINO","LACSD - RIMFOREST","C","C","D1","There are no treatment plants","SC",296,820,"10/7/2014","Bin A",2.47129171105894
"129",1502600,2019,"DISTRICT 12 - VISALIA","WEGIS MUTUAL WATER COMPANY","C","C","D1","There are no treatment plants","SC",23,51,"10/30/2018","Bin A",1.36172783601759
"130",1400078,2246,"LPA44 - INYO COUNTY","SCE BISHOP CREEK PLANT 4","C","C","D1","There are no treatment plants","SC",15,38,"6/23/2017","Bin A",1.17609125905568
"131",4300550,2005,"DISTRICT 17 - SANTA CLARA","VISTA GRANDE WATER USERS ASSOCIATION","C","C","D1","There are no treatment plants","SC",24,60,"11/4/2019","Bin A",1.38021124171161
"132",5800924,1236,"LPA88 - YUBA COUNTY","CAMPTONVILLE COMMUNITY SERV DIST","C","C","D1","T2","SC",85,180,"6/24/2020","Bin A",1.92941892571429
"133",2702026,2000,"LPA57 - MONTEREY COUNTY","APRICOT LN WS","C","C","D1","There are no treatment plants","SC",24,53,"9/26/2016","Bin A",1.38021124171161
"134",1210017,669,"DISTRICT 01 - KLAMATH","MANILA COMMUNITY SERVICES DIST.","C","C","D1","There are no treatment plants","DAVCS",357,750,"7/3/2018","Bin A",2.55266821611219
"135",5200527,2041,"LPA82 - TEHAMA COUNTY","HUNTER'S FISHING RESORT","C","C","D1","There are no treatment plants","SC",23,50,"10/24/2016","Bin A",1.36172783601759
"136",1900100,1157,"LPA49 - LA COUNTY","METTLER VALLEY MUTUAL","C","C","D1","T1","SC",98,135,"5/8/2020","Bin A",1.99122607569249
"137",2701959,2134,"LPA57 - MONTEREY COUNTY","TIERRA VISTA MWC","C","C","D1","T2","SC",19,54,"9/2/2016","Bin A",1.27875360095283
"138",4901309,2236,"DISTRICT 18 - SONOMA","HILTON MUTUAL WATER COMPANY","C","C","D1","TD","SC",16,98,"2/25/2015","Bin A",1.20411998265592
"139",5700707,2328,"LPA87 - YOLO COUNTY","ROLLING ACRES MUTUAL WATER COMPANY","C","C","D1","There are no treatment plants","SC",11,40,"12/12/2019","Bin A",1.04139268515823
"140",4800574,2346,"DISTRICT 04 - SAN FRANCISCO","DANA RANCH","C","C","D1","T1","SC",9,34,"8/9/2018","Bin A",0.954242509439325
"141",1400007,829,"DISTRICT 13 - SAN BERNARDINO","SIERRA HIGHLAND CSD","C","C","D1","There are no treatment plants","SC",215,600,"5/31/2017","Bin A",2.33243845991561
"142",4910003,580,"DISTRICT 18 - SONOMA","PENNGROVE WATER COMPANY (PUC)","C","C","D2","There are no treatment plants","SC",517,1706,"1/3/2017","Bin A",2.71349054309394
"143",4900793,1887,"DISTRICT 18 - SONOMA","VINEHILL VISTAS MUTUAL WATER COMPANY","C","C","D1","TD","SC",29,60,"2/7/2013","Bin A",1.46239799789896
"144",5610081,545,"DISTRICT 06 - SANTA BARBARA","CAL AMERICAN WC - LAS POSAS ESTATES","C","C","D2","There are no treatment plants","SC",621,2049,"7/10/2018","Bin A",2.79309160017658
"145",510019,1112,"DISTRICT 10 - STOCKTON","CCWD - WALLACE","C","C","D1","T2","SC",106,340,"4/24/2018","Bin A",2.02530586526477
"146",3610030,635,"DISTRICT 13 - SAN BERNARDINO","MARIANA RANCHOS CWD","C","C","D2","There are no treatment plants","SC",420,1386,"3/1/2018","Bin A",2.6232492903979
"147",3610060,583,"DISTRICT 13 - SAN BERNARDINO","BDVWA - GOAT MOUNTAIN ID","C","C","D2","TD","DAVCS",512,923,"1/14/2020","Bin A",2.70926996097583
"148",2100519,986,"DISTRICT 18 - SONOMA","ESTERO MUTUAL","C","C","D1","T2","SC",145,186,"5/20/2015","Bin A",2.16136800223497
"149",1500406,801,"DISTRICT 19 - TEHACHAPI","TRADEWIND WATER ASSOC.","C","C","D1","TD","SC",234,632,"6/20/2018","Bin A",2.36921585741014
"150",4300994,1027,"DISTRICT 17 - SANTA CLARA","COYOTE VALLEY RV RESORT","C","C","D1","TD","SC",129,500,"9/25/2019","Bin A",2.11058971029925
"151",4100510,2227,"DISTRICT 17 - SANTA CLARA","REDWOOD TERRACE MUTUAL","C","C","D1","T1","SC",16,43,"6/28/2018","Bin A",1.20411998265592
"152",1500398,1815,"DISTRICT 19 - TEHACHAPI","FRONTIER TRAILS HOMEOWNERS ASSOC INC.","C","C","D1","TD","SC",32,32,"2/21/2020","Bin A",1.50514997831991
"153",4810013,648,"DISTRICT 04 - SAN FRANCISCO","RURAL NORTH VACAVILLE WATER DISTRICT","C","C","D1","TD","SC",398,1130,"4/17/2017","Bin A",2.59988307207369
"154",1100711,1569,"DISTRICT 21 - VALLEY","BUTTE CITY COMMUNITY S.D.","C","C","D1","TD","SC",48,75,"9/24/2019","Bin A",1.68124123737559
"155",2000737,1783,"LPA50 - MADERA COUNTY","MD 42 STILL MEADOW","C","C","D1","TD","SC",34,100,"6/3/2019","Bin A",1.53147891704226
"156",5500019,1655,"DISTRICT 11 - MERCED","JENNESS PARK CHRISTIAN CAMP","C","C","D1","There are no treatment plants","SC",43,525,"11/7/2018","Bin A",1.63346845557959
"157",2701918,1843,"LPA57 - MONTEREY COUNTY","LOMAS DEL SOL MWS","C","C","D1","There are no treatment plants","SC",31,93,"7/19/2018","Bin A",1.49136169383427
"158",5000005,1001,"LPA80 - STANISLAUS COUNTY","CROWS LANDING COMM SVC DISTRICT","C","C","D1","There are no treatment plants","SC",138,500,"5/22/2019","Bin A",2.13987908640124
"159",4300771,1100,"DISTRICT 17 - SANTA CLARA","NEW AVENUE MUTUAL WATER COMPANY","C","C","D1","T1","SC",108,269,"5/8/2019","Bin A",2.03342375548695
"160",3301031,910,"DISTRICT 20 - RIVERSIDE","BANNING HTS. MUTUAL WATER CO.","C","C","D2","T2","SC",173,561,"12/18/2018","Bin A",2.2380461031288
"161",2010012,1178,"DISTRICT 11 - MERCED","CAL AM - RAYMOND","C","C","D1","T3","DAVCS",93,307,"10/23/2018","Bin A",1.96848294855394
"162",3301990,1080,"LPA63 - RIVERSIDE COUNTY","AMEZCUA - GARCIA WATER","C","C","D1","There are no treatment plants","SC",113,316,"1/16/2019","Bin A",2.05307844348342
"163",3510004,456,"DISTRICT 05 - MONTEREY","AROMAS WATER DISTRICT","C","C","D2","T1","SC",964,2988,"11/1/2019","Bin A",2.98407703390283
"164",2410700,1013,"DISTRICT 11 - MERCED","CASTLE AIRPORT","C","C","D2","TD","SC",134,1650,"10/11/2017","Bin A",2.12710479836481
"165",2700663,2101,"LPA57 - MONTEREY COUNTY","MURPHY HILL WS #02","C","C","D1","There are no treatment plants","SC",20,60,"8/22/2017","Bin A",1.30102999566398
"166",1500525,1331,"DISTRICT 19 - TEHACHAPI","LAKEVIEW RANCHOS MUTUAL WATER COMPANY","C","C","D1","There are no treatment plants","SC",71,120,"2/2/2018","Bin A",1.85125834871908
"167",4300578,2270,"DISTRICT 17 - SANTA CLARA","ANGELO LANE WATER COMPANY","C","C","D1","There are no treatment plants","SC",15,52,"11/6/2018","Bin A",1.17609125905568
"168",3301267,894,"LPA63 - RIVERSIDE COUNTY","FISHERMAN'S RETREAT","C","C","D1","There are no treatment plants","SC",180,52,"12/21/2018","Bin A",2.25527250510331
"169",1502383,2205,"DISTRICT 12 - VISALIA","NORD ROAD WATER ASSOCIATION","C","C","D1","T1","SC",16,32,"11/16/2018","Bin A",1.20411998265592
"170",4200804,2193,"LPA72 - SANTA BARBARA COUNTY","WALKING M RANCHES","C","C","D1","TD","SC",17,54,"5/23/2018","Bin A",1.23044892137827
"171",1510046,630,"DISTRICT 12 - VISALIA","LOST HILLS UTILITY DISTRICT","C","C","D2","T2","SC",437,2412,"12/7/2018","Bin A",2.64048143697042
"172",1500507,1817,"DISTRICT 12 - VISALIA","ST. CLAIR RANCHOS MUTUAL WATER CO.","C","C","D1","TD","SC",32,105,"12/4/2018","Bin A",1.50514997831991
"173",1500393,1230,"DISTRICT 19 - TEHACHAPI","RAINBIRD VALLEY MUTUAL WATER COMPANY","C","C","D1","TD","SC",85,238,"6/20/2018","Bin A",1.92941892571429
"174",5510004,652,"DISTRICT 11 - MERCED","PINECREST PERMITTEES ASSN","C","C","D2","T2","SC",390,1253,"9/14/2018","Bin A",2.5910646070265
"175",3900835,2056,"LPA69 - SAN JOAQUIN COUNTY","WAYSIDE MOTEL APARTMENTS WTR SYS","C","C","D1","There are no treatment plants","SC",22,70,"6/4/2019","Bin A",1.34242268082221
"176",5400604,2289,"DISTRICT 24 - TULARE","MOUNTAIN VIEW DUPLEXES","C","C","D1","There are no treatment plants","SC",14,103,"6/28/2018","Bin A",1.14612803567824
"177",4300770,1805,"DISTRICT 17 - SANTA CLARA","THREE SPRINGS RANCH MUTUAL WATER COMPANY","C","C","D1","TD","SC",33,110,"5/17/2018","Bin A",1.51851393987789
"178",1900809,928,"LPA49 - LA COUNTY","LANDALE MUTUAL WATER COMPANY","C","C","D1","T1","SC",166,752,"1/29/2019","Bin A",2.22010808804005
"179",4400642,2111,"DISTRICT 05 - MONTEREY","CATHEDRAL WOOD MUTUAL WATER COMPANY","C","C","D1","T2","SC",20,60,"12/11/2019","Bin A",1.30102999566398
"180",4900892,2011,"DISTRICT 18 - SONOMA","SUMMIT VIEW RANCH MUTUAL WATER CO.","C","C","D1","T1","SC",24,45,"10/10/2012","Bin A",1.38021124171161
"181",800555,835,"DISTRICT 01 - KLAMATH","GASQUET C.S.D.","C","C","D1","T2","SC",210,775,"8/16/2019","Bin A",2.32221929473392
"182",2801016,2383,"LPA58 - NAPA COUNTY","HESS WINERY","C","C","D1","T2","SC",1,100,"6/5/2020","Bin A",0
"183",810002,562,"DISTRICT 01 - KLAMATH","SMITH RIVER C.S.D.","C","C","D2","TD","DAVCS",582,2568,"8/15/2019","Bin A",2.76492298464989
"184",4300525,1527,"DISTRICT 17 - SANTA CLARA","MELODY WOODS WATER COMPANY","C","C","D1","T1","SC",51,168,"1/31/2019","Bin A",1.70757017609794
"185",3200138,1487,"LPA62 - PLUMAS COUNTY","MEADOW EDGE MHP","C","C","D1","There are no treatment plants","SC",54,53,"4/24/2018","Bin A",1.73239375982297
"186",1910012,683,"DISTRICT 16 - CENTRAL","BELLFLOWER HOME GARDEN WATER COMPANY","C","C","D1","There are no treatment plants","SC",342,1129,"9/27/2018","Bin A",2.53402610605613
"187",2210901,1158,"DISTRICT 11 - MERCED","MPWD-COULTERVILLE CSA 1","C","C","D1","There are no treatment plants","SC",98,193,"12/7/2017","Bin A",1.99122607569249
"188",4900570,1083,"DISTRICT 18 - SONOMA","PALOMINO LAKES MUTUAL WATER CO.","C","C","D1","T1","SC",113,250,"6/21/2018","Bin A",2.05307844348342
"189",4900536,1103,"DISTRICT 18 - SONOMA","OCCIDENTAL COMMUNITY SERVICES DISTRICT","C","C","D1","T1","SC",108,383,"5/22/2019","Bin A",2.03342375548695
"190",1300555,1341,"LPA43 - IMPERIAL COUNTY","MITCHELLS CAMP FAMILY ASSOC.","C","C","D1","There are no treatment plants","SC",70,175,"5/6/2019","Bin A",1.84509804001426
"191",4410008,597,"DISTRICT 05 - MONTEREY","MT. HERMON ASSOCIATION, INC.","C","C","D2","TD","SC",494,2400,"3/25/2019","Bin A",2.69372694892365
"192",1500575,1415,"DISTRICT 12 - VISALIA","SAN JOAQUIN ESTATES MUTUAL WATER COMPANY","C","C","D1","TD","SC",61,165,"11/19/2019","Bin A",1.78532983501077
"193",1300514,1046,"LPA43 - IMPERIAL COUNTY","COYOTE VALLEY MUTUAL WATER CO","C","C","D1","There are no treatment plants","SC",124,125,"12/12/2019","Bin A",2.09342168516224
"194",1210022,546,"DISTRICT 01 - KLAMATH","RESORT IMPROVEMENT DISTRICT #1","C","C","D2","Missing treatment classification in SDWIS","SC",620,1500,"1/17/2019","Bin A",2.79239168949825
"195",4300740,2169,"DISTRICT 17 - SANTA CLARA","MOUNTAIN SPRINGS MUTUAL WATER COMPANY","C","C","D1","T1","SC",18,37,"10/12/2018","Bin A",1.25527250510331
"196",300053,1982,"DISTRICT 10 - STOCKTON","RANCHO DEL ORO","C","C","D1","There are no treatment plants","SC",24,44,"11/3/2018","Bin A",1.38021124171161
"197",3900701,1748,"LPA69 - SAN JOAQUIN COUNTY","CURRIER ESTATES WATER CORP","C","C","D1","There are no treatment plants","SC",37,148,"1/24/2019","Bin A",1.56820172406699
"198",3110041,629,"DISTRICT 02 - LASSEN","MIDWAY HEIGHTS C. W. D.","C","C","D2","There are no treatment plants","SC",438,1080,"8/15/2018","Bin A",2.6414741105041
"199",3900733,1847,"LPA69 - SAN JOAQUIN COUNTY","COUNTRY CLUB VISTA MUTUAL WATER CO","C","C","D1","There are no treatment plants","SC",31,75,"12/18/2017","Bin A",1.49136169383427
"200",2701888,1999,"LPA57 - MONTEREY COUNTY","CACHAGUA MUTUAL WS (#4)","C","C","D1","There are no treatment plants","SC",24,55,"11/20/2018","Bin A",1.38021124171161
"201",4000803,2109,"LPA70 - SAN LUIS OBISPO COUNTY","RANCHO SALINAS MBWC","C","C","D1","TD","SC",20,50,"6/26/2018","Bin A",1.30102999566398
"202",2000849,1728,"LPA50 - MADERA COUNTY","MD 60 DILLON ESTATES","C","C","D1","There are no treatment plants","SC",38,150,"9/13/2019","Bin A",1.57978359661681
"203",4300832,2368,"DISTRICT 17 - SANTA CLARA","SOUTH COUNTY RETIREMENT HOME","C","C","D1","TD","SC",3,46,"11/13/2018","Bin A",0.477121254719662
"204",2701820,2132,"LPA57 - MONTEREY COUNTY","CORDA RD WS","C","C","D1","There are no treatment plants","SC",19,60,"7/11/2017","Bin A",1.27875360095283
"205",4010003,522,"DISTRICT 06 - SANTA BARBARA","SAN MIGUELITO MWC","C","C","D2","T1","SC",688,1758,"8/27/2019","Bin A",2.83758843823551
"206",2000511,2098,"LPA50 - MADERA COUNTY","MD 85 VALETA","C","C","D1","There are no treatment plants","SC",20,45,"9/17/2019","Bin A",1.30102999566398
"207",4900850,1738,"DISTRICT 18 - SONOMA","BODEGA WATER COMPANY","C","C","D1","T2","SC",38,77,"8/20/2013","Bin A",1.57978359661681
"208",5304502,1674,"DISTRICT 01 - KLAMATH","SALYER HEIGHTS W.S., INC","C","C","D1","T2","DAVCS",42,135,"2/6/2018","Bin A",1.6232492903979
"209",4510013,605,"DISTRICT 02 - LASSEN","SHASTA C.S.D.","C","C","D2","T3","DAVCS",480,1584,"12/20/2019","Bin A",2.68124123737559
"210",1410502,2278,"DISTRICT 13 - SAN BERNARDINO","NPS - DEATH VALLEY, STOVEPIPE WELLS","C","C","D1","T2","SC",14,175,"11/29/2016","Bin A",1.14612803567824
"211",1000378,944,"DISTRICT 23 - FRESNO","SUNSET WEST COMMUNITY LLC","C","C","D1","There are no treatment plants","SC",159,350,"6/12/2019","Bin A",2.20139712432045
"212",5301017,1753,"DISTRICT 01 - KLAMATH","RUSH CREEK MUTUAL WATER SYSTEM","C","C","D1","T2","SC",37,104,"4/17/2019","Bin A",1.56820172406699
"213",1400034,2067,"LPA44 - INYO COUNTY","KEOUGH'S HOT SPRINGS","C","C","D1","There are no treatment plants","SC",21,75,"6/21/2017","Bin A",1.32221929473392
"214",3301682,1786,"LPA63 - RIVERSIDE COUNTY","TRAILS END MUTUAL WATER COMPANY","C","C","D1","There are no treatment plants","SC",34,52,"12/12/2017","Bin A",1.53147891704226
"215",610001,448,"DISTRICT 21 - VALLEY","ARBUCKLE PUBLIC UTILITY DISTRICT","C","C","D2","TD","DAVCS",1002,2778,"6/17/2020","Bin A",3.00086772153123
"216",2800625,808,"DISTRICT 03 - MENDOCINO","ADVENTIST HEALTH - ST. HELENA HOSPITAL","C","C","D1","T1","SC",227,860,"3/11/2019","Bin A",2.35602585719312
"217",1400072,1797,"LPA44 - INYO COUNTY","NORTH LONE PINE MUTUAL WATER COMPANY","C","C","D1","There are no treatment plants","SC",33,70,"4/26/2012","Bin A",1.51851393987789
"218",4400608,1036,"DISTRICT 05 - MONTEREY","FOREST SPRINGS","C","C","D1","There are no treatment plants","SC",126,385,"4/26/2018","Bin A",2.10037054511756
"219",4900575,2318,"DISTRICT 18 - SONOMA","LOCH HAVEN MUTUAL WATER COMPANY","C","C","D1","T1","SC",12,26,"6/13/2017","Bin A",1.07918124604762
"220",310019,1468,"DISTRICT 10 - STOCKTON","AWA LA MEL HEIGHTS #3","C","C","D1","T1","SC",55,188,"4/26/2019","Bin A",1.74036268949424
"221",2300506,1769,"DISTRICT 03 - MENDOCINO","MEADOW ESTATES MUTUAL","C","C","D1","T1","SC",35,100,"5/30/2019","Bin A",1.54406804435028
"222",1000199,2374,"DISTRICT 23 - FRESNO","FOWLER CARE CENTER","C","C","D1","T2","SC",1,46,"8/21/2018","Bin A",0
"223",2702409,1845,"LPA57 - MONTEREY COUNTY","EL CAMINO WC INC","C","C","D1","There are no treatment plants","SC",31,90,"10/13/2016","Bin A",1.49136169383427
"224",5510852,2322,"DISTRICT 11 - MERCED","CAL FIRE BASELINE CONSERVATION CAMP","C","C","D1","T2","SC",12,150,"11/27/2018","Bin A",1.07918124604762
"225",1009039,2309,"DISTRICT 23 - FRESNO","PAPPAS & CO (MENDOTA)","C","C","D1","T2","SC",12,25,"4/20/2018","Bin A",1.07918124604762
"226",2701423,2218,"LPA57 - MONTEREY COUNTY","ECHO VALLEY RD WS #05","C","C","D1","There are no treatment plants","SC",16,45,"8/12/2016","Bin A",1.20411998265592
"227",2700536,2211,"LPA57 - MONTEREY COUNTY","CORRAL DE TIERRA ESTATES WC","C","C","D1","There are no treatment plants","SC",16,45,"4/4/2016","Bin A",1.20411998265592
"228",1910249,619,"DISTRICT 22 - ANGELES","WHITE FENCE FARMS MWC NO. 1","C","C","D2","T2","SC",454,1145,"7/26/2019","Bin A",2.6570558528571
"229",5610039,308,"DISTRICT 06 - SANTA BARBARA","CHANNEL ISLANDS BEACH CSD","C","C","D2","There are no treatment plants","C1",1866,4861,"5/16/2019","Bin B",3.27091163941048
"230",3610062,196,"DISTRICT 13 - SAN BERNARDINO","RUNNING SPRINGS WATER DISTRICT","C","C","D2","T2","C1",2999,4862,"9/19/2012","Bin B",3.47697646575953
"231",5410006,195,"DISTRICT 24 - TULARE","LINDSAY, CITY OF","C","C","D3","T3","DAVCL",3040,14415,"12/20/2019","Bin B",3.48287358360875
"232",1710003,209,"DISTRICT 03 - MENDOCINO","HIGHLANDS MUTUAL WATER COMPANY","C","C","D2","T4","DAVCL",2877,9494,"12/9/2016","Bin B",3.45893986189033
"233",2310005,438,"DISTRICT 03 - MENDOCINO","WILLOW COUNTY WATER DISTRICT","C","C","D3","T1","DAVCL",1070,3797,"6/4/2019","Bin B",3.02938377768521
"234",1910085,297,"DISTRICT 16 - CENTRAL","MAYWOOD MUTUAL WATER CO. #2","C","C","D2","T2","C1",1924,7118,"8/14/2018","Bin B",3.28420506770179
"235",4910011,204,"DISTRICT 18 - SONOMA","SEBASTOPOL, CITY OF","C","C","D2","T2","C1",2936,7786,"5/24/2017","Bin B",3.46775605124403
"236",1610002,292,"DISTRICT 12 - VISALIA","AVENAL, CITY OF","C","C","D3","T3","DAVCL",1953,13218,"8/6/2019","Bin B",3.29070224328785
"237",4110010,338,"DISTRICT 17 - SANTA CLARA","MONTARA WATER AND SANITARY DISTRICT","C","C","D2","T3","C1",1664,5289,"6/14/2018","Bin B",3.22115332195471
"238",3310019,343,"DISTRICT 20 - RIVERSIDE","IDYLLWILD WATER DISTRICT","C","C","D2","T2","C1",1649,2500,"12/10/2018","Bin B",3.21722065564452
"239",4910008,398,"DISTRICT 18 - SONOMA","RUSSIAN RIVER COUNTY WATER DISTRICT","C","C","D2","T1","C1",1253,4150,"5/21/2014","Bin B",3.09795107099415
"240",3610705,181,"DISTRICT 13 - SAN BERNARDINO","US ARMY FORT IRWIN","C","C","D4","T3","C1",3315,16000,"3/24/2016","Bin B",3.52048353274079
"241",1010025,236,"DISTRICT 23 - FRESNO","CITY OF PARLIER","C","C","D3","TD","DAVCL",2580,15250,"3/22/2019","Bin B",3.41161970596323
"242",3710044,442,"DISTRICT 14 - SAN DIEGO","RINCON DEL DIABLO MWD (ID-A)","C","C","D4","There are no treatment plants","C1",1059,2700,"4/4/2017","Bin B",3.02489596010748
"243",3010047,242,"DISTRICT 08 - SANTA ANA","GOLDEN STATE WC - COWAN HEIGHTS","C","C","D3","TD","C1",2520,7224,"4/17/2018","Bin B",3.40140054078154
"244",410008,193,"DISTRICT 21 - VALLEY","THERMALITO WATER & SEWER DIST","C","C","D2","T3","DAVCL",3059,10095,"4/17/2020","Bin B",3.48557947698468
"245",3610114,404,"DISTRICT 13 - SAN BERNARDINO","CLAWA","C","C","D3","T3","C1",1223,2320,"9/25/2018","Bin B",3.08742645703629
"246",4210024,375,"DISTRICT 06 - SANTA BARBARA","LA CUMBRE MUTUAL WATER CO","C","C","D3","T1","C1",1436,4861,"9/18/2018","Bin B",3.15715443990628
"247",1910165,379,"DISTRICT 07 - HOLLYWOOD","VALLEY VIEW MUTUAL WATER CO.","C","C","D2","TD","DAVCL",1389,4571,"11/8/2017","Bin B",3.14270224573762
"248",3110001,186,"DISTRICT 02 - LASSEN","NORTH TAHOE PUD - MAIN","C","C","D2","T2","C1",3261,5300,"9/25/2017","Bin B",3.51335079880596
"249",2710009,228,"DISTRICT 05 - MONTEREY","CWSC KING CITY","C","C","D3","T1","C1",2701,14441,"4/4/2017","Bin B",3.43152458418745
"250",5410019,432,"DISTRICT 24 - TULARE","IVANHOE PUBLIC UTILITY DIST","C","C","D2","There are no treatment plants","DAVCL",1118,4495,"4/9/2020","Bin B",3.0484418035504
"251",1310800,289,"DISTRICT 14 - SAN DIEGO","CALIPATRIA STATE PRISON","C","C","D2","T2","C1",2001,4800,"3/18/2015","Bin B",3.30124708863621
"252",510002,306,"DISTRICT 10 - STOCKTON","CALAVERAS PUD","C","C","D2","T3","DAVCL",1895,6254,"8/28/2018","Bin B",3.27760921430409
