"","Water.System.No.","Unnamed","Regulating.Agency","System.Name","Fed.Type","State.Type","DS.Class","Max.TP.Class","Fee.Code","SC","Pop","Last.SNSV","tag","log.SC"
"382",1910223,115,"DISTRICT 07 - HOLLYWOOD","GSWC-SOUTH SAN GABRIEL","C","C","D4","T2","C1",4927,27843,"12/21/2017","Bin C",3.69258256227491
"383",1910125,101,"DISTRICT 07 - HOLLYWOOD","PICO WD","C","C","D3","TD","C1",5441,25284,"3/12/2019","Bin C",3.7356787259059
"384",4510014,73,"DISTRICT 02 - LASSEN","BELLA VISTA WATER DISTRICT","C","C","D3","T5","C1",6360,19098,"7/11/2018","Bin C",3.80345711564841
"385",1910148,160,"DISTRICT 07 - HOLLYWOOD","SIERRA MADRE-CITY, WATER DEPT.","C","C","D3","T2","C1",3804,11000,"12/11/2018","Bin C",3.58024050826538
"386",5810003,126,"DISTRICT 21 - VALLEY","OLIVEHURST PUBLIC U.D.","C","C","D3","T2","C1",4721,15579,"12/11/2018","Bin C",3.67403400043125
"387",1910038,156,"DISTRICT 16 - CENTRAL","EL MONTE-CITY, WATER DEPT.","C","C","D3","Missing treatment classification in SDWIS","DAVCL",3877,22968,"12/16/2019","Bin C",3.58849580100721
"388",2710011,152,"DISTRICT 05 - MONTEREY","SOLEDAD, CITY OF","C","C","D3","TD","C1",3948,16729,"6/8/2020","Bin C",3.5963771439976
"389",1010029,79,"DISTRICT 23 - FRESNO","CITY OF SANGER","C","C","D3","T3","C1",6210,25664,"8/13/2020","Bin C",3.79309160017658
"390",1910143,107,"DISTRICT 16 - CENTRAL","SAN FERNANDO-CITY, WATER DEPT.","C","C","D3","T2","C1",5158,24714,"9/20/2018","Bin C",3.71248133780192
"391",1910130,92,"DISTRICT 16 - CENTRAL","QUARTZ HILL WATER DIST.","C","C","D4","T2","C1",5760,20352,"3/13/2014","Bin C",3.76042248342321
"392",3510003,99,"DISTRICT 05 - MONTEREY","SUNNYSLOPE COUNTY WATER DIST","C","C","D3","T2","C1",5485,19189,"6/21/2017","Bin C",3.73917663191073
"393",3410704,75,"DISTRICT 09 - SACRAMENTO","SCWA MATHER-SUNRISE","C","C","D3","T2","C1",6347,20945,"7/25/2019","Bin C",3.80256849831396
"394",4110016,140,"DISTRICT 17 - SANTA CLARA","TOWN OF HILLSBOROUGH","C","C","D3","There are no treatment plants","C1",4293,10910,"8/15/2017","Bin C",3.63276088847944
"395",1210006,138,"DISTRICT 01 - KLAMATH","FORTUNA, CITY OF","C","C","D3","T2","DAVCL",4377,11649,"1/14/2019","Bin C",3.64117654661311
"396",4410013,159,"DISTRICT 05 - MONTEREY","SCOTTS VALLEY WATER DISTRICT","C","C","D4","T2","C1",3812,10709,"3/15/2019","Bin C",3.58115289196629
"397",410005,174,"DISTRICT 21 - VALLEY","CAL-WATER SERVICE CO.-OROVILLE","C","C","D3","T4","DAVCL",3503,10698,"4/21/2017","Bin C",3.54444013731769
"398",1010024,74,"DISTRICT 12 - VISALIA","CWS - SELMA","C","C","D3","T2","C1",6357,26062,"3/11/2020","Bin C",3.80325221143046
"399",1910073,137,"DISTRICT 07 - HOLLYWOOD","LOMITA-CITY, WATER DEPT.","C","C","D3","There are no treatment plants","C1",4384,20320,"1/26/2017","Bin C",3.64187054547631
"400",3310074,95,"DISTRICT 20 - RIVERSIDE","TEMESCAL VALLEY WATER DISTRICT","C","C","D3","There are no treatment plants","C1",5662,18146,"11/15/2017","Bin C",3.75296986502908
"401",4810004,108,"DISTRICT 04 - SAN FRANCISCO","CITY OF RIO VISTA","C","C","D2","T2","C1",5145,9416,"8/21/2019","Bin C",3.71138537909845
"402",4010830,103,"DISTRICT 06 - SANTA BARBARA","CALIFORNIA MENS COLONY","C","C","D3","T3","C1",5357,15000,"9/20/2019","Bin C",3.72892164637286
"403",1910040,127,"DISTRICT 15 - METROPOLITAN","EL SEGUNDO-CITY, WATER DEPT.","C","C","D3","There are no treatment plants","C1",4640,16719,"7/3/2018","Bin C",3.66651798055488
"404",1010018,175,"DISTRICT 23 - FRESNO","KERMAN, CITY OF","C","C","D3","TD","DAVCL",3478,14349,"12/2/2016","Bin C",3.54132957766669
"405",5610043,128,"DISTRICT 06 - SANTA BARBARA","OAK PARK WATER SERVICE","C","C","D4","There are no treatment plants","C1",4591,12200,"6/15/2018","Bin C",3.66190729276602
"406",3910027,88,"DISTRICT 10 - STOCKTON","MOUNTAIN HOUSE COMMUNITY SERVICES DIST.","C","C","D3","T4","C1",5950,19635,"10/30/2019","Bin C",3.77451696572855
"407",4910005,117,"DISTRICT 18 - SONOMA","HEALDSBURG, CITY OF","C","C","D3","T3","C1",4900,12104,"6/27/2018","Bin C",3.69019608002851
"408",1910047,78,"DISTRICT 22 - ANGELES","HAWTHORNE-CITY WATER DEPT.","C","C","D3","T3","C1",6219,44649,"3/10/2015","Bin C",3.79372055681352
"409",4010014,148,"DISTRICT 06 - SANTA BARBARA","CAMBRIA COMM SERVICES DIST","C","C","D2","T3","C1",4034,6032,"3/14/2019","Bin C",3.60573589387675
"410",2710008,165,"DISTRICT 05 - MONTEREY","GREENFIELD, CITY OF","C","C","D3","T1","DAVCL",3720,17517,"4/16/2018","Bin C",3.5705429398819
"411",3010041,102,"DISTRICT 08 - SANTA ANA","CITY OF SEAL BEACH","C","C","D3","TD","C1",5431,25561,"10/24/2017","Bin C",3.73487980279263
"412",1510018,110,"DISTRICT 19 - TEHACHAPI","ROSAMOND CSD","C","C","D3","T1","C1",5088,16886,"6/12/2019","Bin C",3.70654710264036
"413",3610008,83,"DISTRICT 13 - SAN BERNARDINO","BIG BEAR CITY CSD","C","C","D3","T3","DAVCL",6149,12543,"10/24/2018","Bin C",3.78880449304465
"414",4210007,130,"DISTRICT 06 - SANTA BARBARA","MONTECITO WATER DIST","C","C","D4","T4","C1",4574,11428,"3/9/2017","Bin C",3.66029616027073
"415",910013,158,"DISTRICT 09 - SACRAMENTO","GEORGETOWN DIVIDE PUD","C","C","D3","T3","C1",3824,9102,"4/12/2019","Bin C",3.58251788360406
"416",3010094,139,"DISTRICT 08 - SANTA ANA","TRABUCO CANYON WATER DISTRICT","C","C","D4","T3","C1",4299,13659,"12/18/2018","Bin C",3.63336744511701
"417",4410014,89,"DISTRICT 05 - MONTEREY","SAN LORENZO VALLEY WATER DIST","C","C","D4","T3","C1",5868,21145,"7/11/2018","Bin C",3.76849010517124
"418",4110027,155,"DISTRICT 17 - SANTA CLARA","WESTBOROUGH COUNTY WATER DIST","C","C","D3","There are no treatment plants","C1",3885,14050,"11/19/2019","Bin C",3.58939102313693
"419",810001,177,"DISTRICT 01 - KLAMATH","CITY OF CRESCENT CITY","C","C","T2,D3","T1","DAVCL",3416,14000,"1/16/2020","Bin C",3.53351786201697
"420",1910101,141,"DISTRICT 07 - HOLLYWOOD","ORCHARD DALE WATER DISTRICT","C","C","D3","T2","C1",4280,25000,"8/12/2020","Bin C",3.63144376901317
"421",1510032,134,"DISTRICT 19 - TEHACHAPI","CALIFORNIA CITY, CITY OF","C","C","D3","TD","C1",4437,14120,"5/22/2019","Bin C",3.64708942871655
"422",1910161,132,"DISTRICT 22 - ANGELES","LIBERTY UTILITIES - LYNWOOD","C","C","D3","T2","C1",4480,34171,"6/25/2020","Bin C",3.65127801399814
"423",3610015,113,"DISTRICT 13 - SAN BERNARDINO","CRESTLINE VILLAGE CWD - DIVISION 10","C","C","D3","T1","DAVCL",4950,8360,"6/18/2014","Bin C",3.69460519893357
"424",1910191,104,"DISTRICT 15 - METROPOLITAN","NORWALK - CITY, WATER DEPT.","C","C","D4","T1","C1",5322,12794,"2/22/2017","Bin C",3.72607487021537
"425",4210001,151,"DISTRICT 06 - SANTA BARBARA","CARPINTERIA VALLEY WATER DISTRICT","C","C","D3","T1","C1",3992,15346,"2/6/2019","Bin C",3.60119053261533
"426",4010026,136,"DISTRICT 06 - SANTA BARBARA","NIPOMO COMM SERVICES DIST","C","C","D3","TD","C1",4398,13173,"2/15/2018","Bin C",3.64325522502477
"427",4110017,144,"DISTRICT 17 - SANTA CLARA","MENLO PARK MUNICIPAL WATER","C","C","D3","There are no treatment plants","C1",4181,14348,"11/28/2018","Bin C",3.62128016755041
"428",5010013,173,"DISTRICT 10 - STOCKTON","CITY OF NEWMAN-WATER DEPARTMENT","C","C","D3","TD","C1",3525,11658,"11/5/2019","Bin C",3.54715912132742
"429",1910049,97,"DISTRICT 22 - ANGELES","HUNTINGTON PARK-CITY, WATER DEPT.","C","C","D4","T1","DAVCL",5572,15414,"12/19/2019","Bin C",3.74601110775193
"430",2310003,123,"DISTRICT 03 - MENDOCINO","UKIAH, CITY OF","C","C","D3","T3","DAVCL",4781,16185,"5/30/2018","Bin C",3.67951874369579
"431",1910157,77,"DISTRICT 15 - METROPOLITAN","SUNNY SLOPE WATER CO.","C","C","D3","T3","C1",6262,30700,"1/22/2019","Bin C",3.7967130632809
"432",2910006,116,"DISTRICT 09 - SACRAMENTO","NEVADA ID - LOMA RICA","C","C","D4","T4","C1",4921,13976,"7/29/2020","Bin C",3.69205336503408
"433",5410002,85,"DISTRICT 24 - TULARE","DINUBA, CITY OF","C","C","D3","T2","DAVCL",6036,26305,"12/29/2017","Bin C",3.78074923110355
"434",1010004,171,"DISTRICT 23 - FRESNO","COALINGA-CITY","C","C","D3","T4","C1",3561,16791,"4/27/2018","Bin C",3.55157197367425
"435",4310018,131,"DISTRICT 17 - SANTA CLARA","CITY OF CUPERTINO","C","C","D5","TD","C1",4486,16530,"12/12/2017","Bin C",3.65185926924695
"436",3610121,153,"DISTRICT 13 - SAN BERNARDINO","SBDNO COUNTY SERVICE AREA 64","C","C","D3","TD","C1",3922,14375,"3/26/2020","Bin C",3.59350758933177
"437",5610002,154,"DISTRICT 06 - SANTA BARBARA","FILLMORE WATER DEPT","C","C","D3","TD","C1",3917,15222,"11/13/2019","Bin C",3.59295357154787
"438",5810001,167,"DISTRICT 21 - VALLEY","CAL-WATER SERVICE CO.-MARYSVILLE","C","C","D3","T1","DAVCL",3694,12231,"6/27/2018","Bin C",3.56749689110422
"439",1910096,162,"DISTRICT 15 - METROPOLITAN","SANTA CLARITA VALLEY W.A.-NEWHALL DIV.","C","C","D4","T2","C1",3780,12474,"12/4/2018","Bin C",3.57749179983723
"440",3610025,122,"DISTRICT 13 - SAN BERNARDINO","JOSHUA BASIN WATER DISTRICT","C","C","D3","TD","DAVCL",4806,9665,"10/15/2014","Bin C",3.68178376646788
"441",1510001,147,"DISTRICT 12 - VISALIA","ARVIN COMMUNITY SERVICES DIST","C","C","D3","T2","DAVCL",4038,21947,"11/28/2018","Bin C",3.60616631460762
"442",1010019,166,"DISTRICT 23 - FRESNO","KINGSBURG, CITY OF","C","C","D3","There are no treatment plants","C1",3704,11504,"1/10/2018","Bin C",3.5686709780099
"443",710002,111,"DISTRICT 04 - SAN FRANCISCO","GOLDEN STATE WATER COMPANY - BAY POINT","C","C","D3","T1","C1",5030,22295,"11/14/2017","Bin C",3.70156798505593
"444",3310003,178,"DISTRICT 20 - RIVERSIDE","BLYTHE - CITY OF","C","C","D4","T2","C1",3409,9727,"12/19/2017","Bin C",3.53262700122889
"445",1610004,179,"DISTRICT 12 - VISALIA","CORCORAN, CITY OF","C","C","D3","T4","C1",3383,21835,"10/20/2017","Bin C",3.52930199778798
"446",410006,65,"DISTRICT 21 - VALLEY","SFWP-MINERS RANCH","C","C","D3","T4","DAVCL",6790,22407,"7/29/2020","Bin D",3.8318697742805
"447",1910013,60,"DISTRICT 07 - HOLLYWOOD","BELLFLOWER - SOMERSET MWC","C","C","D3","T1","DAVCL",6937,46300,"12/5/2019","Bin D",3.84117169449953
"448",3310044,68,"DISTRICT 20 - RIVERSIDE","RUBIDOUX COMMUNITY SD","C","C","D3","T3","C1",6675,32400,"6/22/2020","Bin D",3.82445127003661
"449",1510055,64,"DISTRICT 12 - VISALIA","CWS - NORTH GARDEN","C","C","D3","T4","C1",6843,24313,"10/17/2018","Bin D",3.83524653999631
"450",3710008,17,"DISTRICT 14 - SAN DIEGO","FALLBROOK PUD","C","C","D4","T3","C1",9107,34894,"12/16/2015","Bin D",3.95937533657584
"451",3110005,28,"DISTRICT 02 - LASSEN","PLACER CWA - AUBURN/BOWMAN","C","C","D4","T4","C1",8491,27902,"5/15/2019","Bin D",3.92895884088083
"452",4910014,10,"DISTRICT 18 - SONOMA","ROHNERT PARK, CITY OF","C","C","D4","T2","C1",9505,42067,"9/25/2019","Bin D",3.97795212120146
"453",2710017,34,"DISTRICT 05 - MONTEREY","MARINA COAST WATER DISTRICT","C","C","D4","TD","C1",8295,35361,"10/26/2017","Bin D",3.91881639036038
"454",5010018,63,"DISTRICT 10 - STOCKTON","RIVERBANK, CITY OF","C","C","D3","There are no treatment plants","C1",6867,25244,"7/3/2019","Bin D",3.83676704739421
"455",4810005,29,"DISTRICT 04 - SAN FRANCISCO","SUISUN-SOLANO WATER AUTHORITY","C","C","D4","T4","C1",8436,29917,"12/12/2018","Bin D",3.92613657106745
"456",4910017,21,"DISTRICT 18 - SONOMA","WINDSOR, TOWN OF","C","C","D4","T3","C1",8917,28209,"4/9/2013","Bin D",3.95021876664186
"457",3710026,19,"DISTRICT 14 - SAN DIEGO","VALLEY CENTER MWD","C","C","D4","There are no treatment plants","C1",8990,25766,"10/19/2017","Bin D",3.95375969173323
"458",710006,1,"DISTRICT 04 - SAN FRANCISCO","CITY OF MARTINEZ","C","C","D3","T5","C1",9944,35375,"12/6/2017","Bin D",3.99756111563359
"459",1910011,50,"DISTRICT 15 - METROPOLITAN","GSWC - BELL, BELL GARDENS","C","C","D4","T2","C1",7332,58039,"11/15/2018","Bin D",3.86522245629018
"460",1910021,58,"DISTRICT 22 - ANGELES","LIBERTY UTILITIES - COMPTON","C","C","D3","T1","C1",6978,23802,"12/12/2017","Bin D",3.84373096511209
"461",4110018,72,"DISTRICT 17 - SANTA CLARA","CITY OF MILLBRAE","C","C","D3","There are no treatment plants","C1",6458,22795,"4/3/2019","Bin D",3.81009804068114
"462",1910212,46,"DISTRICT 07 - HOLLYWOOD","GSWC-SOUTH ARCADIA","C","C","D3","T2","C1",7451,26970,"10/12/2018","Bin D",3.87221456339759
"463",1910098,12,"DISTRICT 15 - METROPOLITAN","GSWC - NORWALK","C","C","D4","T2","C1",9341,43874,"9/25/2018","Bin D",3.9703933720796
"464",1910077,7,"DISTRICT 15 - METROPOLITAN","GSWC - FLORENCE/GRAHAM","C","C","D3","T2","C1",9682,66203,"10/17/2017","Bin D",3.98596507830487
"465",3710019,9,"DISTRICT 14 - SAN DIEGO","RAMONA MUNICIPAL WD","C","C","D4","There are no treatment plants","C1",9507,33865,"6/10/2019","Bin D",3.97804349390996
"466",1610005,54,"DISTRICT 12 - VISALIA","LEMOORE, CITY OF","C","C","D3","T3","C1",7028,26093,"10/23/2019","Bin D",3.84683175282326
"467",3310025,48,"DISTRICT 20 - RIVERSIDE","NORCO, CITY OF","C","C","D4","T2","C1",7422,27564,"2/15/2018","Bin D",3.87052095001276
"468",3910015,51,"DISTRICT 10 - STOCKTON","CITY OF LATHROP","C","C","D3","T3","C1",7303,24268,"6/28/2018","Bin D",3.86350130064145
"469",1510005,3,"DISTRICT 12 - VISALIA","DELANO, CITY OF","C","C","D4","T3","DAVCL",9890,53936,"12/13/2018","Bin D",3.99519629159718
"470",110011,6,"DISTRICT 04 - SAN FRANCISCO","CITY OF LIVERMORE","C","C","D4","There are no treatment plants","C1",9698,30000,"10/24/2018","Bin D",3.98668217977951
"471",5610016,61,"DISTRICT 06 - SANTA BARBARA","CALIFORNIA WATER SERVICE CO - WESTLAKE","C","C","D4","There are no treatment plants","C1",6900,19445,"5/8/2018","Bin D",3.83884909073726
"472",1910204,45,"DISTRICT 16 - CENTRAL","LOS ANGELES CWWD 29 & 80-MALIBU","C","C","D4","T1","C1",7498,31204,"6/24/2015","Bin D",3.87494543608553
"473",3410011,49,"DISTRICT 09 - SACRAMENTO","GALT, CITY OF","C","C","D3","T2","C1",7390,26536,"2/20/2020","Bin D",3.86864443839483
"474",1910079,16,"DISTRICT 22 - ANGELES","LYNWOOD-CITY, WATER DEPT.","C","C","D5","TD","DAVCL",9136,70492,"12/11/2017","Bin D",3.96075609090177
"475",3610001,33,"DISTRICT 13 - SAN BERNARDINO","ADELANTO, CITY OF","C","C","D3","T2","DAVCL",8301,31765,"3/23/2017","Bin D",3.91913041386061
"476",3010017,26,"DISTRICT 08 - SANTA ANA","LAGUNA BEACH COUNTY WD","C","C","D3","There are no treatment plants","C1",8662,23309,"3/14/2017","Bin D",3.93761817939382
"477",1310002,30,"DISTRICT 14 - SAN DIEGO","CALEXICO, CITY OF","C","C","D4","T4","C1",8431,40357,"9/27/2019","Bin D",3.9258790893015
"478",4810001,5,"DISTRICT 04 - SAN FRANCISCO","CITY OF BENICIA","C","C","D3","T4","C1",9814,28000,"3/23/2017","Bin D",3.9918460536449
"479",3710023,71,"DISTRICT 14 - SAN DIEGO","SANTA FE I.D.","C","C","D4","T5","C1",6461,24509,"11/15/2018","Bin D",3.81029974104017
"480",2410001,31,"DISTRICT 11 - MERCED","CITY OF ATWATER","C","C","D3","T2","DAVCL",8419,29479,"8/23/2018","Bin D",3.92526050951944
"481",3510001,55,"DISTRICT 05 - MONTEREY","HOLLISTER, CITY OF","C","C","D3","TD","C1",6996,19281,"11/16/2018","Bin D",3.84484980080664
"482",1910105,47,"DISTRICT 07 - HOLLYWOOD","PARAMOUNT - CITY, WATER DEPT.","C","C","D4","T2","DAVCL",7429,56000,"3/13/2019","Bin D",3.8709303583487
"483",1910186,52,"DISTRICT 07 - HOLLYWOOD","CAL-AM WATER COMPANY - DUARTE","C","C","D4","TD","C1",7279,24020,"11/12/2019","Bin D",3.86207171937999
"484",5010014,41,"DISTRICT 10 - STOCKTON","OAKDALE, CITY OF","C","C","D3","There are no treatment plants","C1",7648,22348,"8/14/2019","Bin D",3.88354787926804
"485",4110003,25,"DISTRICT 17 - SANTA CLARA","CITY OF BURLINGAME","C","C","D3","There are no treatment plants","C1",8728,31056,"3/19/2018","Bin D",3.94091473758029
"486",3310007,32,"DISTRICT 20 - RIVERSIDE","COACHELLA WATER AUTHORITY","C","C","D4","Operator is not required","C1",8396,45407,"12/20/2017","Bin D",3.92407242991036
"487",4110021,36,"DISTRICT 17 - SANTA CLARA","ESTERO MUNICIPAL IMPROVEMENT DISTRICT","C","C","D3","There are no treatment plants","C1",8160,37687,"2/28/2018","Bin D",3.91169015875386
"488",1910245,66,"DISTRICT 22 - ANGELES","SANTA FE SPRINGS - CITY, WATER DEPT.","C","C","D4","There are no treatment plants","C1",6788,18533,"8/1/2019","Bin D",3.83174183364564
"489",4110011,70,"DISTRICT 17 - SANTA CLARA","COASTSIDE COUNTY WATER DISTRICT","C","C","D3","T3","C1",6530,16811,"8/21/2019","Bin D",3.81491318127507
"490",3610049,53,"DISTRICT 13 - SAN BERNARDINO","TWENTYNINE PALMS WATER DISTRICT","C","C","D4","T2","DAVCL",7049,18795,"11/19/2019","Bin D",3.84812751056787
"491",3710016,35,"DISTRICT 14 - SAN DIEGO","RAINBOW MUNICIPAL WD","C","C","D4","There are no treatment plants","C1",8254,44726,"1/17/2017","Bin D",3.9166644645414
"492",1910028,37,"DISTRICT 15 - METROPOLITAN","CRESCENTA VALLEY CWD","C","C","D4","T3","C1",8004,33203,"9/26/2017","Bin D",3.90330707996417
"493",3010079,8,"DISTRICT 08 - SANTA ANA","EL TORO WATER DISTRICT","C","C","D5","There are no treatment plants","C1",9583,49054,"12/3/2019","Bin D",3.98150148814825
"494",3310016,13,"DISTRICT 20 - RIVERSIDE","HEMET, CITY OF","C","C","D3","T2","DAVCL",9325,29982,"5/17/2018","Bin D",3.96964884048073
"495",4210006,4,"DISTRICT 06 - SANTA BARBARA","LOMPOC-CITY WATER UTILITY DIV","C","C","D3","T3","C1",9818,40759,"2/26/2019","Bin D",3.99202302776385
"496",5010017,69,"DISTRICT 10 - STOCKTON","PATTERSON, CITY OF","C","C","D4","TD","C1",6591,22679,"5/14/2018","Bin D",3.81895131164017
"497",1210009,43,"DISTRICT 01 - KLAMATH","HUMBOLDT C.S.D.","C","C","D4","There are no treatment plants","DAVCL",7532,24885,"5/20/2020","Bin D",3.87691031134463
"498",1910127,27,"DISTRICT 07 - HOLLYWOOD","COVINA-CITY, WATER DEPT.","C","C","D4","There are no treatment plants","C1",8499,33300,"12/13/2017","Bin D",3.9293678292401
"499",3710018,59,"DISTRICT 14 - SAN DIEGO","RINCON DEL DIABLO MWD (ID-1)","C","C","D4","There are no treatment plants","C1",6971,27255,"4/4/2017","Bin D",3.84329508273651
"500",1910030,14,"DISTRICT 15 - METROPOLITAN","GSWC - CULVER CITY","C","C","D4","T1","C1",9268,36271,"7/30/2019","Bin D",3.96698602511794
"501",1910042,11,"DISTRICT 07 - HOLLYWOOD","PICO RIVERA - CITY, WATER DEPT.","C","C","D4","TD","C1",9433,40702,"4/24/2018","Bin D",3.97464983443872
"502",4110001,24,"DISTRICT 17 - SANTA CLARA","MID-PENINSULA WATER DISTRICT","C","C","D3","There are no treatment plants","C1",8728,28050,"2/1/2018","Bin D",3.94091473758029
"503",1510022,42,"DISTRICT 12 - VISALIA","WEST KERN WATER DISTRICT","C","C","D4","T2","C1",7537,22863,"12/13/2018","Bin D",3.87719851527179
"504",3710013,56,"DISTRICT 14 - SAN DIEGO","LAKESIDE WD","C","C","D4","T2","C1",6986,35500,"12/15/2016","Bin D",3.84422858130163
"505",4010001,67,"DISTRICT 06 - SANTA BARBARA","ARROYO GRANDE, WATER DEPARTMENT","C","C","D4","T2","C1",6783,17641,"8/29/2017","Bin D",3.83142181706502
"506",1910062,22,"DISTRICT 15 - METROPOLITAN","LA VERNE, CITY WD","C","C","D4","T3","C1",8794,32206,"1/22/2018","Bin D",3.94418646128369
"507",3610120,62,"DISTRICT 13 - SAN BERNARDINO","PHELAN PINON HILLS CSD","C","C","D4","TD","C1",6898,22763,"11/14/2016","Bin D",3.83872319003137
"508",5610063,23,"DISTRICT 06 - SANTA BARBARA","CAMROSA WATER DISTRICT","C","C","D4","T3","C1",8751,30000,"9/6/2019","Bin D",3.9420576838414
"509",3610043,20,"DISTRICT 13 - SAN BERNARDINO","GOLDEN STATE WATER CO - BARSTOW","C","C","D4","T2","C1",8926,31641,"11/8/2016","Bin D",3.95065688250451
"510",4910013,57,"DISTRICT 18 - SONOMA","VALLEY OF THE MOON WATER DISTRICT","C","C","D4","T2","C1",6981,27000,"8/30/2018","Bin D",3.84391763800639
